"Village","UE Villages","UE Electrified","UE Unhabited","UE To Be Electrified","Total Villages","Habitations","Total Households","Electrified HH","Balance HH","%Electrified HH"
"Adabari Pt.I","","","","","1","5","260","108","152","41.54"
"Adabari Pt.II","","","","","1","3","274","237","37","86.50"
"Airkata","","","","","1","3","192","62","130","32.29"
"Airmari","1","1","0","0","1","1","278","0","278","0.00"
"Aironjangla Dhubri Town","1","1","0","0","1","1","300","280","20","93.33"
"Aironjangla Pt. II","1","0","0","1","1","4","578","0","578","0.00"
"Aironjongla Pt.I","","","","","1","5","580","371","209","63.97"
"Aironjongla Pt.III","","","","","1","3","172","153","19","88.95"
"Alengmari","","","","","1","4","343","294","49","85.71"
"Alokjhari","","","","","1","6","268","215","53","80.22"
