"Village","UE Villages","UE Electrified","UE Unhabited","UE To Be Electrified","Total Villages","Habitations","Total Households","Electrified HH","Balance HH","%Electrified HH"
"Baliyadev","","","","","1","1","154","154","0","100.00"
"Balol","","","","","1","1","413","413","0","100.00"
"Balvakhant Na Muvada","","","","","1","1","105","105","0","100.00"
"Bamangam","","","","","1","1","553","423","130","76.49"
"Bamroli","","","","","1","1","1103","1103","0","100.00"
"Bar","","","","","1","1","1199","1199","0","100.00"
"Bar Muvada","","","","","1","1","1660","1660","0","100.00"
"Baroda","","","","","1","1","430","430","0","100.00"
"Bavano Math","","","","","1","1","962","962","0","100.00"
"Bavra","","","","","1","1","341","341","0","100.00"
"Betawada","","","","","1","1","1205","1205","0","100.00"
"Bhadrasa","","","","","1","1","853","853","0","100.00"
"Bhagatna Muvada","","","","","1","1","134","134","0","100.00"
"Bhailakui","","","","","1","1","228","228","0","100.00"
"Bhalada","","","","","1","1","1376","1235","141","89.75"
"Bhaner","","","","","1","1","923","923","0","100.00"
"Bhanjini Vav","","","","","1","1","179","179","0","100.00"
"Bhanthala","","","","","1","1","655","655","0","100.00"
"Bharkunda","","","","","1","1","632","632","0","100.00"
"Bharodi","","","","","1","1","322","322","0","100.00"
"Bharthari","","","","","1","1","316","316","0","100.00"
"Bhatera","","","","","1","1","868","868","0","100.00"
"Bhatpur","","","","","1","1","624","624","0","100.00"
"Bhatvasna","","","","","1","1","88","88","0","100.00"
"Bhoja Na Muvada","","","","","1","1","242","242","0","100.00"
"Bhumas","","","","","1","1","548","548","0","100.00"
"Bhumel","","","","","1","1","936","936","0","100.00"
"Bhungaliya","","","","","1","1","488","488","0","100.00"
"Bhutiya","","","","","1","1","814","814","0","100.00"
"Bidaj","","","","","1","1","678","678","0","100.00"
"Bilodra","","","","","1","1","502","502","0","100.00"
"Bobha","","","","","1","1","224","224","0","100.00"
"Bodeli","","","","","1","1","206","206","0","100.00"
"Bordi","","","","","1","1","463","463","0","100.00"
"Butiya","","","","","1","1","3","3","0","100.00"
"Chalali","","","","","1","1","1044","1044","0","100.00"
"Chandasar","","","","","1","1","213","213","0","100.00"
"Chanor","","","","","1","1","124","124","0","100.00"
"Charan Na Muvada","","","","","1","1","32","32","0","100.00"
"Charan Na Muvada (Inami)","","","","","1","1","88","88","0","100.00"
"Charan Nikol","","","","","1","1","256","256","0","100.00"
"Chared","","","","","1","1","519","519","0","100.00"
"Chelavat","","","","","1","1","175","175","0","100.00"
"Chetarsumba","","","","","1","1","669","669","0","100.00"
"Chhapra","","","","","1","1","844","844","0","100.00"
"Chharvangi","","","","","1","1","89","89","0","100.00"
"Chhipadi","","","","","1","1","2306","2306","0","100.00"
"Chhipial","","","","","1","1","867","867","0","100.00"
"Chikhlod","","","","","1","1","625","625","0","100.00"
"Chitlav","","","","","1","1","430","430","0","100.00"
"Chorasa","","","","","1","1","272","272","0","100.00"
"Chunel","","","","","1","1","1421","1421","0","100.00"
"Dabhali","","","","","1","1","434","434","0","100.00"
"Dabhan","","","","","1","1","1722","1722","0","100.00"
"Dabhsar","","","","","1","1","228","228","0","100.00"
"Dadana Muvada","","","","","1","1","116","116","0","100.00"
"Dadusar","","","","","1","1","545","545","0","100.00"
"Dahiyap","","","","","1","1","746","746","0","100.00"
"Dajipura","","","","","1","1","128","128","0","100.00"
"Dakhariya","","","","","1","1","142","142","0","100.00"
"Daloli","","","","","1","1","311","311","0","100.00"
"Dampat","","","","","1","1","722","722","0","100.00"
"Dana","","","","","1","1","231","231","0","100.00"
"Danadra","","","","","1","1","406","406","0","100.00"
"Dandiyapur","","","","","1","1","363","363","0","100.00"
"Dantali","","","","","1","1","433","433","0","100.00"
"Dasalvada","","","","","1","1","526","526","0","100.00"
"Davda","","","","","1","1","746","746","0","100.00"
"Dawapura","","","","","1","1","246","246","0","100.00"
"Debhari","","","","","1","1","1056","1056","0","100.00"
"Dedarda","","","","","1","1","226","226","0","100.00"
"Degam","","","","","1","1","722","722","0","100.00"
"Dethli","","","","","1","1","1018","1018","0","100.00"
"Dev","","","","","1","1","552","552","0","100.00"
"Devki Vansol","","","","","1","1","1055","1055","0","100.00"
"Dhandhodi","","","","","1","1","354","354","0","100.00"
"Dhanela","","","","","1","1","97","97","0","100.00"
"Dhathi","","","","","1","1","47","47","0","100.00"
"Dholavada","","","","","1","1","72","72","0","100.00"
