"Village","UE Villages","UE Electrified","UE Unhabited","UE To Be Electrified","Total Villages","Habitations","Total Households","Electrified HH","Balance HH","%Electrified HH"
"Abhimanwan","","","","","1","1","66","18","48","27.27"
"Abhui","","","","","1","1","309","136","173","44.01"
"Adamanpur","","","","","1","1","341","241","100","70.67"
"Adharpur","","","","","1","1","118","8","110","6.78"
"Adli","","","","","1","1","44","20","24","45.45"
"Adlichak","","","","","1","1","11","4","7","36.36"
"Agaunta","","","","","1","1","472","366","106","77.54"
"Ageyan","","","","","1","2","875","643","232","73.49"
"Aghaila","","","","","1","1","152","36","116","23.68"
"Agsara","","","","","1","1","124","20","104","16.13"
"Ahirni","","","","","1","1","46","40","6","86.96"
