MDDS STC,STATE NAME,MDDS DTC,DISTRICT NAME,MDDS Sub_DT,SUB-DISTRICT NAME,MDDS PLCN,Area Name,HH,eHH
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216837,Ahirauliya,211,57
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216848,Bishunpurwa,474,33
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216852,Bhairoganj,803,378
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216883,Sirauna,52,28
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216900,Chhatraul,253,49
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216909,Mathia,10,5
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216930,Bankatwa Tewari,46,20
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216948,Sisba,28,12
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216951,Tola Pipra,110,76
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216953,Tarkulwa,383,161
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216958, Dabri,24,4
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216962,Nayagawan,148,86
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217085,Bagahi,1390,750
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217105,Dihi,314,129
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217106,Gajna,20,3
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217109,Piparpanti,215,33
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217110,Bharthapatti,325,42
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217117,Nawalpur,1787,222
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217123,Sirsia,301,195
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217124,Piparpanti,285,171
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217138,Sahadatpur,166,102
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217148,Kokila Dih,204,122
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217151,Bhaisahi,506,400
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217152,Bijbania Bandobasti,130,95
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217166,Barwa Dhap,388,157
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217167,Kaithwalia,178,71
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217170,Fajihatwa,42,24
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217175,Moti Chhapar,708,506
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217176,Bandaraha Andar Choube Tola,227,170
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217177,Bishunpur Maolakar,87,69
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217178,Bishunpur Raghunath,191,93
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217179,Lakhaura Nazamat,209,162
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217202,Hirapakar,307,78
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217207,TolaBishunpur urfBishunpurTunia,477,87
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217216,Mohchhi Sughar,309,147
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217233,Patukahia,196,171
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217235,Dhankutwa,1106,351
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217238,Parsauni Ghogha,502,185
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217239,Balthar,812,658
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217240,Behra,1506,575
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217244,Ekdari Mangalpur,461,361
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217249,Jaisinghpur,274,114
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217251,Bhaunara,259,195
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217252,Bhaunri,106,79
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217263,Senuariya,342,267
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217268,Indarwa,181,169
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216032,Garkatti,214,145
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216046,Binwaliya,358,231
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216049,Budhsar,263,136
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216053,Behuarwa,298,280
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216059,Barba Khurd,186,122
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216063,Khajoria,345,273
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216074,Nawtanwan,12,11
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216121,Bhinda Chaur,264,161
10,BIHAR,203,Pashchim Champaran,1014,Ramnagar,216202,Banbari,143,2
10,BIHAR,203,Pashchim Champaran,1014,Ramnagar,216205,Siswa,192,128
10,BIHAR,203,Pashchim Champaran,1014,Ramnagar,216211,Kumhiya Kalan,208,130
10,BIHAR,203,Pashchim Champaran,1014,Ramnagar,216226,Siwrahi,199,131
10,BIHAR,203,Pashchim Champaran,1015,Gaunaha,216420,Bajra,323,187
10,BIHAR,203,Pashchim Champaran,1015,Gaunaha,216422,Belwa,30,10
10,BIHAR,203,Pashchim Champaran,1015,Gaunaha,216429,Kauaha,90,10
10,BIHAR,203,Pashchim Champaran,1017,Narkatiaganj,216585,Manwa,214,158
10,BIHAR,203,Pashchim Champaran,1017,Narkatiaganj,216656,Barwa,413,270
10,BIHAR,203,Pashchim Champaran,1018,Lauriya,216836,Kataia,731,345
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216837,Ahirauliya,211,57
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216848,Bishunpurwa,474,33
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216852,Bhairoganj,803,378
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216883,Sirauna,52,28
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216900,Chhatraul,253,49
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216909,Mathia,10,5
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216930,Bankatwa Tewari,46,20
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216948,Sisba,28,12
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216951,Tola Pipra,110,76
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216953,Tarkulwa,383,161
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216958, Dabri,24,4
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216962,Nayagawan,148,86
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217085,Bagahi,1390,750
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217105,Dihi,314,129
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217106,Gajna,20,3
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217109,Piparpanti,215,33
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217110,Bharthapatti,325,42
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217117,Nawalpur,1787,222
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217123,Sirsia,301,195
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217124,Piparpanti,285,171
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217138,Sahadatpur,166,102
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217148,Kokila Dih,204,122
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217151,Bhaisahi,506,400
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217152,Bijbania Bandobasti,130,95
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217166,Barwa Dhap,388,157
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217167,Kaithwalia,178,71
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217170,Fajihatwa,42,24
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217175,Moti Chhapar,708,506
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217176,Bandaraha Andar Choube Tola,227,170
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217177,Bishunpur Maolakar,87,69
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217178,Bishunpur Raghunath,191,93
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217179,Lakhaura Nazamat,209,162
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217202,Hirapakar,307,78
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217207,TolaBishunpur urfBishunpurTunia,477,87
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217216,Mohchhi Sughar,309,147
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217233,Patukahia,196,171
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217235,Dhankutwa,1106,351
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217238,Parsauni Ghogha,502,185
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217239,Balthar,812,658
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217240,Behra,1506,575
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217244,Ekdari Mangalpur,461,361
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217249,Jaisinghpur,274,114
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217251,Bhaunara,259,195
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217252,Bhaunri,106,79
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216032,Garkatti,214,145
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216046,Binwaliya,358,231
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216049,Budhsar,263,136
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216053,Behuarwa,298,280
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216059,Barba Khurd,186,122
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216063,Khajoria,345,273
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216074,Nawtanwan,12,11
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216121,Bhinda Chaur,264,161
10,BIHAR,203,Pashchim Champaran,1014,Ramnagar,216202,Banbari,143,2
10,BIHAR,203,Pashchim Champaran,1014,Ramnagar,216205,Siswa,192,128
10,BIHAR,203,Pashchim Champaran,1014,Ramnagar,216211,Kumhiya Kalan,208,130
10,BIHAR,203,Pashchim Champaran,1014,Ramnagar,216226,Siwrahi,199,131
10,BIHAR,203,Pashchim Champaran,1015,Gaunaha,216420,Bajra,323,187
10,BIHAR,203,Pashchim Champaran,1015,Gaunaha,216422,Belwa,30,10
10,BIHAR,203,Pashchim Champaran,1015,Gaunaha,216429,Kauaha,90,10
10,BIHAR,203,Pashchim Champaran,1017,Narkatiaganj,216585,Manwa,214,158
10,BIHAR,203,Pashchim Champaran,1017,Narkatiaganj,216656,Barwa,413,270
10,BIHAR,203,Pashchim Champaran,1018,Lauriya,216836,Kataia,731,345
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216837,Ahirauliya,211,57
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216848,Bishunpurwa,474,33
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216852,Bhairoganj,803,378
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216883,Sirauna,52,28
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216900,Chhatraul,253,49
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216909,Mathia,10,5
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216930,Bankatwa Tewari,46,20
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216948,Sisba,28,12
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216951,Tola Pipra,110,76
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216953,Tarkulwa,383,161
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216958, Dabri,24,4
10,BIHAR,203,Pashchim Champaran,1019,Bagaha,216962,Nayagawan,148,86
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217085,Bagahi,1390,750
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217105,Dihi,314,129
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217106,Gajna,20,3
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217109,Piparpanti,215,33
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217110,Bharthapatti,325,42
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217117,Nawalpur,1787,222
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217123,Sirsia,301,195
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217124,Piparpanti,285,171
10,BIHAR,203,Pashchim Champaran,1024,Jogapatti,217138,Sahadatpur,166,102
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217148,Kokila Dih,204,122
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217151,Bhaisahi,506,400
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217152,Bijbania Bandobasti,130,95
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217166,Barwa Dhap,388,157
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217167,Kaithwalia,178,71
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217170,Fajihatwa,42,24
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217175,Moti Chhapar,708,506
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217176,Bandaraha Andar Choube Tola,227,170
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217177,Bishunpur Maolakar,87,69
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217178,Bishunpur Raghunath,191,93
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217179,Lakhaura Nazamat,209,162
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217202,Hirapakar,307,78
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217207,TolaBishunpur urfBishunpurTunia,477,87
10,BIHAR,203,Pashchim Champaran,1025,Chanpatia,217216,Mohchhi Sughar,309,147
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217233,Patukahia,196,171
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217235,Dhankutwa,1106,351
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217238,Parsauni Ghogha,502,185
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217239,Balthar,812,658
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217240,Behra,1506,575
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217244,Ekdari Mangalpur,461,361
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217249,Jaisinghpur,274,114
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217251,Bhaunara,259,195
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217252,Bhaunri,106,79
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217263,Senuariya,342,267
10,BIHAR,203,Pashchim Champaran,1026,Sikta,217268,Indarwa,181,169
10,BIHAR,203,Pashchim Champaran,1027,Majhaulia,217280,Bisambharpur,392,313
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216032,Garkatti,214,145
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216046,Binwaliya,358,231
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216049,Budhsar,263,136
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216053,Behuarwa,298,280
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216059,Barba Khurd,186,122
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216063,Khajoria,345,273
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216074,Nawtanwan,12,11
10,BIHAR,203,Pashchim Champaran,1013,Sidhaw,216121,Bhinda Chaur,264,161
10,BIHAR,203,Pashchim Champaran,1014,Ramnagar,216202,Banbari,143,2
10,BIHAR,203,Pashchim Champaran,1014,Ramnagar,216205,Siswa,192,128
10,BIHAR,203,Pashchim Champaran,1014,Ramnagar,216211,Kumhiya Kalan,208,130
10,BIHAR,203,Pashchim Champaran,1014,Ramnagar,216226,Siwrahi,199,131
